"run_started_utc","repo","release_regex","cxx_std_mode","release_version","commit_sha","cxx_std","subject"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.13.1","c72939aa015b40fafad75738e485e942ec54c4a7","CXX17","rayrender v0.13.1: Add support for matrices for bump maps, and fix tiny memory leak"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.20.0","0c308f75cfe503d98929b25fce1efc003f1e0109","CXX17","rayrender v0.20.0: New sampler + camera animation interface"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.20.1","7d3239ed7c5fa58305638727bdeea90b18d7bb4c","CXX17","rayrender v0.20.1: Fix rng usage and invisibly return image"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.21.0","42825171b0f8015e8eb961cc7fd5aa5ef4acbae3","CXX17","rayrender v0.21.0: 360 degree render and invisible lights update"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.21.1","9825443df47408ccff94e0d9a47e7a3d7a8c2b9d","CXX17","rayrender v0.21.1: Fixes for CRAN"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.21.2","09e7380f0343bc02348454bf39504e7d5b1eda22","CXX17","rayrender v0.21.2: Add defines to fix Solaris compilation problem"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.21.5","aab641868baeef66ef2e17746043f05773d020ea","CXX17","rayrender v0.21.5: Fix segment() regression"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.21.6","16baeb2b31a2ebf5cce1f99a606d6a67f0f9c4ba","CXX17","rayrender v0.21.6: Fix bugs, add tests, and add contributor guidelines"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.21.7","1d7df048538cef347e8664bc779285af7904a013","CXX17","rayrender v0.21.7: Better mesh loading error handling"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.22.0","2627546b1381a50e6f861a27eae440900a62ad60","CXX17","rayrender v0.22.0: Transformation Update"
"2026-05-25 13:45:15","/Users/tyler/Desktop/R/rayrender","v0\.[0-9]+\.[0-9]+","auto","v0.23.0","c502cdbcf3ccc55fdd59d660cb3d157997a72c09","CXX17","rayrender v0.23.0: Animated objects + microfacet updates"
